INSERT ALL
INTO lenguajes (idlenguaje, lenguaje) VALUES (1, 'espanol')
INTO lenguajes (idlenguaje, lenguaje) VALUES (2, 'ingles')
INTO lenguajes (idlenguaje, lenguaje) VALUES (3, 'italiano')
SELECT * FROM DUAL

INSERT ALL
INTO roles (idrol, rol) VALUES (1, 'USUARIO')
INTO roles (idrol, rol) VALUES (2, 'TRADUCTOR')
INTO roles (idrol, rol) VALUES (3, 'MODERADOR')
INTO roles (idrol, rol) VALUES (4, 'ADMINISTRADOR')
SELECT * FROM DUAL;

INSERT ALL
INTO permisos (idpermiso, nombre, descripcion) VALUES (1, 'Sugerir', 'Permite enviar sugerencias.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (2, 'Aprobar Sugerencia', 'Permite aprobar una sugerencia propuesta por un usuario.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (3, 'Rechazar Sugerencia', 'Permite rechazar una sugerencia propuesta por un usuario.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (4, 'Eliminar Sugerencia', 'Permite eliminar una sugerencia de la base de datos.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (5, 'Vaciar Sugerencias', 'Permite eliminar todas las sugerencias de la base de datos.')
INTO permisos (idPermiso, nombre, descripcion) VALUES (6, 'Sancionar', 'Permite imponer una sanción a un usuario.')
SELECT * FROM DUAL;

INSERT ALL
INTO rol_permiso (idrol, idpermiso) VALUES (1, 1) -- USUARIO: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (2, 1) -- TRADUCTOR: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (2, 2) -- TRADUCTOR: Aprobar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (2, 3) --  TRADUCTOR: Rechazar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (3, 1) -- MODERADOR: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (3, 2) -- MODERADOR: Aprobar sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (3, 3) -- MODERADOR: Rechazar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (3, 4)  -- MODERADOR: Eliminar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 1) -- ADMIN: Sugerir
INTO rol_permiso (idrol, idpermiso) VALUES (4, 2) -- ADMIN: Aprobar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 3) -- ADMIN: Rechazar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 4) -- ADMIN: Eliminar Sugerencia
INTO rol_permiso (idrol, idpermiso) VALUES (4, 5) -- ADMIN: Vaciar Sugerencias
INTO rol_permiso (idrol, idpermiso) VALUES (4, 6) -- ADMIN: Sancionar
SELECT * FROM DUAL;

INSERT ALL
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (1, 'casa', 'house', 'casa')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (38, 'sediento', 'thirsty', 'assetato')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (39, 'grande', 'big', 'grande')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (40, 'pequeño', 'small', 'piccolo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (41, 'rápido', 'fast', 'veloce')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (42, 'lento', 'slow', 'lento')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (43, 'caliente', 'hot', 'caldo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (44, 'frío', 'cold', 'freddo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (45, 'nuevo', 'new', 'nuovo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (46, 'viejo', 'old', 'vecchio')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (47, 'bueno', 'good', 'buono')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (48, 'malo', 'bad', 'cattivo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (49, 'bonito', 'beautiful', 'bello')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (50, 'feo', 'ugly', 'brutto')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (51, 'cielo', 'sky', 'cielo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (52, 'mar', 'sea', 'mare')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (53, 'playa', 'beach', 'spiaggia')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (54, 'montaña', 'mountain', 'montagna')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (55, 'río', 'river', 'fiume')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (56, 'lago', 'lake', 'lago')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (57, 'nube', 'cloud', 'nuvola')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (58, 'sol', 'sun', 'sole')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (59, 'luna', 'moon', 'luna')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (60, 'estrella', 'star', 'stella')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (61, 'verde', 'green', 'verde')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (62, 'rojo', 'red', 'rosso')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (63, 'azul', 'blue', 'blu')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (64, 'amarillo', 'yellow', 'giallo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (65, 'blanco', 'white', 'bianco')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (66, 'negro', 'black', 'nero')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (67, 'gris', 'gray', 'grigio')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (68, 'marrón', 'brown', 'marrone')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (69, 'naranja', 'orange', 'arancione')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (70, 'rosa', 'pink', 'rosa')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (71, 'violeta', 'violet', 'viola')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (72, 'hola', 'hello', 'ciao')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (73, 'adiós', 'goodbye', 'addio')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (74, 'gracias', 'thank you', 'grazie')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (75, 'por favor', 'please', 'per favore')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (76, 'perdón', 'sorry', 'scusa')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (77, 'sí', 'yes', 'sì')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (78, 'no', 'no', 'no')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (79, 'quizás', 'maybe', 'forse')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (80, 'siempre', 'always', 'sempre')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (81, 'nunca', 'never', 'mai')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (82, 'ahora', 'now', 'ora')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (83, 'más tarde', 'later', 'più tardi')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (84, 'mañana', 'tomorrow', 'domani')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (85, 'ayer', 'yesterday', 'ieri')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (86, 'hora', 'hour', 'ora')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (87, 'minuto', 'minute', 'minuto')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (88, 'segundo', 'second', 'secondo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (89, 'tiempo', 'time', 'tempo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (90, 'día', 'day', 'giorno')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (91, 'semana', 'week', 'settimana')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (92, 'mes', 'month', 'mese')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (93, 'año', 'year', 'anno')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (94, 'cumpleaños', 'birthday', 'compleanno')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (95, 'fiesta', 'party', 'festa')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (96, 'vacaciones', 'vacation', 'vacanza')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (97, 'trabajo', 'work', 'lavoro')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (98, 'escuela', 'school', 'scuola')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (99, 'casa', 'house', 'casa')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (100, 'hogar', 'home', 'casa')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (101, 'amor', 'love', 'amore')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (102, 'odio', 'hate', 'odio')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (103, 'alegría', 'joy', 'gioia')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (104, 'tristeza', 'sadness', 'tristezza')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (105, 'esperanza', 'hope', 'speranza')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (106, 'desesperación', 'desperation', 'disperazione')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (107, 'felicidad', 'happiness', 'felicità')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (108, 'miseria', 'misery', 'miseria')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (109, 'éxito', 'success', 'successo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (110, 'fracaso', 'failure', 'fallimento')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (111, 'paz', 'peace', 'pace')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (112, 'guerra', 'war', 'guerra')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (113, 'amistad', 'friendship', 'amicizia')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (114, 'enemistad', 'enmity', 'inimicizia')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (115, 'esperanza', 'hope', 'speranza')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (116, 'desesperanza', 'hopelessness', 'disperazione')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (117, 'confianza', 'trust', 'fiducia')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (118, 'desconfianza', 'mistrust', 'mancanza di fiducia')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (119, 'solidaridad', 'solidarity', 'solidarietà')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (120, 'egoísmo', 'selfishness', 'egoismo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (121, 'generosidad', 'generosity', 'generosità')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (122, 'avaricia', 'greed', 'avarizia')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (123, 'valentía', 'bravery', 'coraggio')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (124, 'cobardía', 'cowardice', 'vigliaccheria')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (125, 'honestidad', 'honesty', 'onestà')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (126, 'deshonestidad', 'dishonesty', 'disonestà')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (127, 'virtud', 'virtue', 'virtù')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (128, 'vicio', 'vice', 'vizio')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (129, 'humildad', 'humility', 'umiltà')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (130, 'orgullo', 'pride', 'orgoglio')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (131, 'amable', 'kind', 'gentile')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (132, 'grosero', 'rude', 'scortese')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (133, 'paciente', 'patient', 'paziente')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (134, 'impaciente', 'impatient', 'impaziente')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (135, 'amigo', 'friend', 'amico')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (136, 'enemigo', 'enemy', 'nemico')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (137, 'familia', 'family', 'famiglia')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (138, 'extraño', 'stranger', 'estraneo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (139, 'casa', 'home', 'casa')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (140, 'calle', 'street', 'strada')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (141, 'ciudad', 'city', 'città')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES(142, 'pueblo', 'town', 'paese')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES(143, 'aldea', 'village', 'villaggio')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES(144, 'barrio', 'neighborhood', 'quartiere')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES(145, 'casa', 'house', 'casa')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES(146, 'apartamento', 'apartment', 'appartamento')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES(147, 'edificio', 'building', 'edificio')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES(148, 'callejón', 'alley', 'vicolo')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES(149, 'parque', 'park', 'parco')
INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES(150, 'jardín', 'garden', 'giardino')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (151, 'museo', 'museum', 'museo')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (152, 'teatro', 'theater', 'teatro')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (153, 'cine', 'cinema', 'cinema')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (154, 'biblioteca', 'library', 'biblioteca')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (155, 'escuela', 'school', 'scuola')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (156, 'universidad', 'university', 'università')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (157, 'parque', 'park', 'parco')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (158, 'plaza', 'square', 'piazza')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (159, 'catedral', 'cathedral', 'cattedrale')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (160, 'iglesia', 'church', 'chiesa')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (161, 'sinagoga', 'synagogue', 'sinagoga')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (162, 'mezquita', 'mosque', 'moschea')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (163, 'templo', 'temple', 'tempio')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (164, 'castillo', 'castle', 'castello')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (165, 'palacio', 'palace', 'palazzo')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (166, 'fuente', 'fountain', 'fontana')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (167, 'estatua', 'statue', 'statua')
  INTO Palabras (IDPalabra, PalabraEspanol, PalabraIngles, PalabraItaliano) VALUES (168, 'monumento', 'monument', 'monumento')
